ts,src,dst,sport,dport,proto,length
1765271865.4183636,10.0.0.1,10.0.0.2,40000,80,TCP,1112
1765271865.4626396,10.0.0.1,10.0.0.2,40000,80,TCP,100
1765271865.50535,10.0.0.1,10.0.0.2,40000,80,TCP,884
1765271865.5138137,10.0.0.1,10.0.0.2,40000,80,TCP,1420
1765271865.6020565,10.0.0.1,10.0.0.2,40000,80,TCP,790
1765271865.6599739,10.0.0.1,10.0.0.2,40000,80,TCP,1073
1765271865.6809895,10.0.0.1,10.0.0.2,40000,80,TCP,255
1765271865.6936011,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271865.715559,10.0.0.1,10.0.0.2,40000,80,TCP,83
1765271865.7503662,10.0.0.1,10.0.0.2,40000,80,TCP,550
1765271865.8219464,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271865.8420787,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271865.853717,10.0.0.1,10.0.0.2,40000,80,TCP,1061
1765271865.8742023,10.0.0.1,10.0.0.2,40000,80,TCP,527
1765271865.8796396,10.0.0.1,10.0.0.2,40000,80,TCP,90
1765271865.8813462,10.0.0.1,10.0.0.2,40000,80,TCP,1186
1765271865.8823762,10.0.0.1,10.0.0.2,40000,80,TCP,279
1765271865.9386647,10.0.0.1,10.0.0.2,40000,80,TCP,360
1765271865.974626,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.0096714,10.0.0.1,10.0.0.2,40000,80,TCP,961
1765271866.0374053,10.0.0.1,10.0.0.2,40000,80,TCP,148
1765271866.038219,10.0.0.1,10.0.0.2,40000,80,TCP,517
1765271866.0496597,10.0.0.1,10.0.0.2,40000,80,TCP,1101
1765271866.0871975,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.109248,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.1313968,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.1368542,10.0.0.1,10.0.0.2,40000,80,TCP,1388
1765271866.204438,10.0.0.1,10.0.0.2,40000,80,TCP,1410
1765271866.311541,10.0.0.1,10.0.0.2,40000,80,TCP,870
1765271866.3250203,10.0.0.1,10.0.0.2,40000,80,TCP,519
1765271866.453094,10.0.0.1,10.0.0.2,40000,80,TCP,432
1765271866.4838383,10.0.0.1,10.0.0.2,40000,80,TCP,625
1765271866.4934103,10.0.0.1,10.0.0.2,40000,80,TCP,366
1765271866.5819197,10.0.0.1,10.0.0.2,40000,80,TCP,1234
1765271866.5992696,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.6472113,10.0.0.1,10.0.0.2,40000,80,TCP,120
1765271866.668831,10.0.0.1,10.0.0.2,40000,80,TCP,1014
1765271866.7297134,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.7327282,10.0.0.1,10.0.0.2,40000,80,TCP,899
1765271866.7474551,10.0.0.1,10.0.0.2,40000,80,TCP,1026
1765271866.7504385,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.7530508,10.0.0.1,10.0.0.2,40000,80,TCP,1500
1765271866.8432922,10.0.0.1,10.0.0.2,40000,80,TCP,538
1765271866.8828318,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271866.907294,10.0.0.1,10.0.0.2,40000,80,TCP,930
1765271866.9329262,10.0.0.1,10.0.0.2,40000,80,TCP,1276
1765271866.9787798,10.0.0.1,10.0.0.2,40000,80,TCP,222
1765271866.9870975,10.0.0.1,10.0.0.2,40000,80,TCP,360
1765271867.007761,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.0205564,10.0.0.1,10.0.0.2,40000,80,TCP,461
1765271867.030605,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.0535939,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.0731864,10.0.0.1,10.0.0.2,40000,80,TCP,511
1765271867.0854979,10.0.0.1,10.0.0.2,40000,80,TCP,390
1765271867.12689,10.0.0.1,10.0.0.2,40000,80,TCP,390
1765271867.173116,10.0.0.1,10.0.0.2,40000,80,TCP,1403
1765271867.1904185,10.0.0.1,10.0.0.2,40000,80,TCP,280
1765271867.2038105,10.0.0.1,10.0.0.2,40000,80,TCP,1241
1765271867.2773907,10.0.0.1,10.0.0.2,40000,80,TCP,1044
1765271867.370403,10.0.0.1,10.0.0.2,40000,80,TCP,643
1765271867.3972738,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.4610598,10.0.0.1,10.0.0.2,40000,80,TCP,60
1765271867.4687233,10.0.0.1,10.0.0.2,40000,80,TCP,867
1765271867.5208132,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.5281277,10.0.0.1,10.0.0.2,40000,80,TCP,1157
1765271867.5406363,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.5641212,10.0.0.1,10.0.0.2,40000,80,TCP,1010
1765271867.658135,10.0.0.1,10.0.0.2,40000,80,TCP,1126
1765271867.6670194,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.7461073,10.0.0.1,10.0.0.2,40000,80,TCP,999
1765271867.7610307,10.0.0.1,10.0.0.2,40000,80,TCP,374
1765271867.7721214,10.0.0.1,10.0.0.2,40000,80,TCP,329
1765271867.78115,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.8037946,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.8256056,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271867.8330424,10.0.0.1,10.0.0.2,40000,80,TCP,1230
1765271867.8639688,10.0.0.1,10.0.0.2,40000,80,TCP,1029
1765271867.9429665,10.0.0.1,10.0.0.2,40000,80,TCP,60
1765271868.0626116,10.0.0.1,10.0.0.2,40000,80,TCP,1059
1765271868.0857806,10.0.0.1,10.0.0.2,40000,80,TCP,803
1765271868.091257,10.0.0.1,10.0.0.2,40000,80,TCP,824
1765271868.1083055,10.0.0.1,10.0.0.2,40000,80,TCP,1183
1765271868.1386678,10.0.0.1,10.0.0.2,40000,80,TCP,760
1765271868.2002313,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.285258,10.0.0.1,10.0.0.2,40000,80,TCP,536
1765271868.319042,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.3387158,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.3988092,10.0.0.1,10.0.0.2,40000,80,TCP,607
1765271868.4018447,10.0.0.1,10.0.0.2,40000,80,TCP,1250
1765271868.442342,10.0.0.1,10.0.0.2,40000,80,TCP,1362
1765271868.4429543,10.0.0.1,10.0.0.2,40000,80,TCP,757
1765271868.45322,10.0.0.1,10.0.0.2,40000,80,TCP,114
1765271868.4644108,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.486257,10.0.0.1,10.0.0.2,40000,80,TCP,146
1765271868.488073,10.0.0.1,10.0.0.2,40000,80,TCP,1020
1765271868.4986358,10.0.0.1,10.0.0.2,40000,80,TCP,560
1765271868.523072,10.0.0.1,10.0.0.2,40000,80,TCP,679
1765271868.5270011,10.0.0.1,10.0.0.2,40000,80,TCP,813
1765271868.5643425,10.0.0.1,10.0.0.2,40000,80,TCP,1184
1765271868.593511,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.5965257,10.0.0.1,10.0.0.2,40000,80,TCP,733
1765271868.6164844,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.6369972,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271868.7007546,10.0.0.1,10.0.0.2,40000,80,TCP,1109
1765271868.7254307,10.0.0.1,10.0.0.2,40000,80,TCP,815
1765271868.727155,10.0.0.1,10.0.0.2,40000,80,TCP,969
1765271868.7314336,10.0.0.1,10.0.0.2,40000,80,TCP,913
1765271868.7871082,10.0.0.1,10.0.0.2,40000,80,TCP,799
1765271868.8749027,10.0.0.1,10.0.0.2,40000,80,TCP,736
1765271868.8815916,10.0.0.1,10.0.0.2,40000,80,TCP,1057
1765271868.8892405,10.0.0.1,10.0.0.2,40000,80,TCP,748
1765271868.9635322,10.0.0.1,10.0.0.2,40000,80,TCP,1164
1765271869.0064518,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.1383257,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.1576488,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.16059,10.0.0.1,10.0.0.2,40000,80,TCP,508
1765271869.1653905,10.0.0.1,10.0.0.2,40000,80,TCP,949
1765271869.2250109,10.0.0.1,10.0.0.2,40000,80,TCP,471
1765271869.2453575,10.0.0.1,10.0.0.2,40000,80,TCP,496
1765271869.270884,10.0.0.1,10.0.0.2,40000,80,TCP,499
1765271869.2815611,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.312487,10.0.0.1,10.0.0.2,40000,80,TCP,1040
1765271869.3300562,10.0.0.1,10.0.0.2,40000,80,TCP,487
1765271869.350899,10.0.0.1,10.0.0.2,40000,80,TCP,239
1765271869.372688,10.0.0.1,10.0.0.2,40000,80,TCP,448
1765271869.3769846,10.0.0.1,10.0.0.2,40000,80,TCP,850
1765271869.413332,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.4333136,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.4336908,10.0.0.1,10.0.0.2,40000,80,TCP,319
1765271869.434777,10.0.0.1,10.0.0.2,40000,80,TCP,1446
1765271869.4555387,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.4845824,10.0.0.1,10.0.0.2,40000,80,TCP,121
1765271869.5596304,10.0.0.1,10.0.0.2,40000,80,TCP,92
1765271869.593272,10.0.0.1,10.0.0.2,40000,80,TCP,582
1765271869.6027524,10.0.0.1,10.0.0.2,40000,80,TCP,890
1765271869.6113062,10.0.0.1,10.0.0.2,40000,80,TCP,823
1765271869.6738153,10.0.0.1,10.0.0.2,40000,80,TCP,1071
1765271869.6841207,10.0.0.1,10.0.0.2,40000,80,TCP,1173
1765271869.6892416,10.0.0.1,10.0.0.2,40000,80,TCP,134
1765271869.800017,10.0.0.1,10.0.0.2,40000,80,TCP,107
1765271869.8050876,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.8437183,10.0.0.1,10.0.0.2,40000,80,TCP,1006
1765271869.9166348,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.9374533,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271869.9497967,10.0.0.1,10.0.0.2,40000,80,TCP,755
1765271870.0134149,10.0.0.1,10.0.0.2,40000,80,TCP,188
1765271870.0380049,10.0.0.1,10.0.0.2,40000,80,TCP,889
1765271870.0640392,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.1487076,10.0.0.1,10.0.0.2,40000,80,TCP,789
1765271870.1797602,10.0.0.1,10.0.0.2,40000,80,TCP,725
1765271870.1837742,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.205097,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.226908,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.2317748,10.0.0.1,10.0.0.2,40000,80,TCP,551
1765271870.4530663,10.0.0.1,10.0.0.2,40000,80,TCP,940
1765271870.480523,10.0.0.1,10.0.0.2,40000,80,TCP,1023
1765271870.481451,10.0.0.1,10.0.0.2,40000,80,TCP,202
1765271870.490634,10.0.0.1,10.0.0.2,40000,80,TCP,1045
1765271870.5398896,10.0.0.1,10.0.0.2,40000,80,TCP,1298
1765271870.5529683,10.0.0.1,10.0.0.2,40000,80,TCP,1001
1765271870.5589101,10.0.0.1,10.0.0.2,40000,80,TCP,433
1765271870.572688,10.0.0.1,10.0.0.2,40000,80,TCP,150
1765271870.5920877,10.0.0.1,10.0.0.2,40000,80,TCP,949
1765271870.611749,10.0.0.1,10.0.0.2,40000,80,TCP,63
1765271870.6466198,10.0.0.1,10.0.0.2,40000,80,TCP,239
1765271870.6635473,10.0.0.1,10.0.0.2,40000,80,TCP,740
1765271870.6728678,10.0.0.1,10.0.0.2,40000,80,TCP,1283
1765271870.7080162,10.0.0.1,10.0.0.2,40000,80,TCP,1284
1765271870.7229638,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.763551,10.0.0.1,10.0.0.2,40000,80,TCP,650
1765271870.773749,10.0.0.1,10.0.0.2,40000,80,TCP,317
1765271870.8060617,10.0.0.1,10.0.0.2,40000,80,TCP,817
1765271870.8361266,10.0.0.1,10.0.0.2,40000,80,TCP,1081
1765271870.8440912,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.8446052,10.0.0.1,10.0.0.2,40000,80,TCP,1173
1765271870.866497,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.8685882,10.0.0.1,10.0.0.2,40000,80,TCP,769
1765271870.8874993,10.0.0.1,10.0.0.2,40000,80,TCP,1484
1765271870.8902476,10.0.0.1,10.0.0.2,40000,80,TCP,813
1765271870.9055,10.0.0.1,10.0.0.2,40000,80,TCP,441
1765271870.9079244,10.0.0.1,10.0.0.2,40000,80,TCP,1399
1765271870.9180377,10.0.0.1,10.0.0.2,40000,80,TCP,1330
1765271870.9959626,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271870.998665,10.0.0.1,10.0.0.2,40000,80,TCP,1183
1765271871.0143192,10.0.0.1,10.0.0.2,40000,80,TCP,1407
1765271871.0179985,10.0.0.1,10.0.0.2,40000,80,TCP,1134
1765271871.117234,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.1185715,10.0.0.1,10.0.0.2,40000,80,TCP,886
1765271871.1399105,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.1483784,10.0.0.1,10.0.0.2,40000,80,TCP,934
1765271871.1624832,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.1781018,10.0.0.1,10.0.0.2,40000,80,TCP,326
1765271871.2140446,10.0.0.1,10.0.0.2,40000,80,TCP,1030
1765271871.3296485,10.0.0.1,10.0.0.2,40000,80,TCP,798
1765271871.3303852,10.0.0.1,10.0.0.2,40000,80,TCP,1102
1765271871.3469722,10.0.0.1,10.0.0.2,40000,80,TCP,518
1765271871.353045,10.0.0.1,10.0.0.2,40000,80,TCP,400
1765271871.3881679,10.0.0.1,10.0.0.2,40000,80,TCP,375
1765271871.426579,10.0.0.1,10.0.0.2,40000,80,TCP,1348
1765271871.433497,10.0.0.1,10.0.0.2,40000,80,TCP,1463
1765271871.4545994,10.0.0.1,10.0.0.2,40000,80,TCP,1031
1765271871.4871316,10.0.0.1,10.0.0.2,40000,80,TCP,364
1765271871.5090384,10.0.0.1,10.0.0.2,40000,80,TCP,525
1765271871.6282852,10.0.0.1,10.0.0.2,40000,80,TCP,907
1765271871.6336858,10.0.0.1,10.0.0.2,40000,80,TCP,912
1765271871.6684775,10.0.0.1,10.0.0.2,40000,80,TCP,1043
1765271871.680107,10.0.0.1,10.0.0.2,40000,80,TCP,805
1765271871.6808813,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.680992,10.0.0.1,10.0.0.2,40000,80,TCP,987
1765271871.7634757,10.0.0.1,10.0.0.2,40000,80,TCP,1265
1765271871.7719584,10.0.0.1,10.0.0.2,40000,80,TCP,825
1765271871.796599,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.8189523,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.8356543,10.0.0.1,10.0.0.2,40000,80,TCP,594
1765271871.8560119,10.0.0.1,10.0.0.2,40000,80,TCP,883
1765271871.878051,10.0.0.1,10.0.0.2,40000,80,TCP,169
1765271871.8807635,10.0.0.1,10.0.0.2,40000,80,TCP,1247
1765271871.9352245,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271871.990122,10.0.0.1,10.0.0.2,40000,80,TCP,1196
1765271871.9981062,10.0.0.1,10.0.0.2,40000,80,TCP,350
1765271872.0575209,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.0613878,10.0.0.1,10.0.0.2,40000,80,TCP,1368
1765271872.070725,10.0.0.1,10.0.0.2,40000,80,TCP,1221
1765271872.0791874,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.0985947,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.1109064,10.0.0.1,10.0.0.2,40000,80,TCP,1180
1765271872.1117125,10.0.0.1,10.0.0.2,40000,80,TCP,542
1765271872.1328356,10.0.0.1,10.0.0.2,40000,80,TCP,1043
1765271872.322236,10.0.0.1,10.0.0.2,40000,80,TCP,1469
1765271872.3533957,10.0.0.1,10.0.0.2,40000,80,TCP,518
1765271872.3836942,10.0.0.1,10.0.0.2,40000,80,TCP,1286
1765271872.392022,10.0.0.1,10.0.0.2,40000,80,TCP,1484
1765271872.4282675,10.0.0.1,10.0.0.2,40000,80,TCP,1083
1765271872.4464843,10.0.0.1,10.0.0.2,40000,80,TCP,1125
1765271872.4946127,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.5575643,10.0.0.1,10.0.0.2,40000,80,TCP,357
1765271872.617776,10.0.0.1,10.0.0.2,40000,80,TCP,1238
1765271872.6243038,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.6269991,10.0.0.1,10.0.0.2,40000,80,TCP,1025
1765271872.645348,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.666599,10.0.0.1,10.0.0.2,40000,80,TCP,1010
1765271872.6755898,10.0.0.1,10.0.0.2,40000,80,TCP,234
1765271872.701688,10.0.0.1,10.0.0.2,40000,80,TCP,671
1765271872.7252595,10.0.0.1,10.0.0.2,40000,80,TCP,638
1765271872.7476354,10.0.0.1,10.0.0.2,40000,80,TCP,802
1765271872.7725048,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.7753112,10.0.0.1,10.0.0.2,40000,80,TCP,772
1765271872.812886,10.0.0.1,10.0.0.2,40000,80,TCP,848
1765271872.850795,10.0.0.1,10.0.0.2,40000,80,TCP,1415
1765271872.888882,10.0.0.1,10.0.0.2,40000,80,TCP,264
1765271872.8889053,10.0.0.1,10.0.0.2,40000,80,TCP,1180
1765271872.8894281,10.0.0.1,10.0.0.2,40000,80,TCP,926
1765271872.9053152,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.9093854,10.0.0.1,10.0.0.2,40000,80,TCP,1237
1765271872.9245896,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.9443967,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271872.9569714,10.0.0.1,10.0.0.2,40000,80,TCP,782
1765271872.9934552,10.0.0.1,10.0.0.2,40000,80,TCP,496
1765271873.0037084,10.0.0.1,10.0.0.2,40000,80,TCP,1363
1765271873.12911,10.0.0.1,10.0.0.2,40000,80,TCP,1053
1765271873.138525,10.0.0.1,10.0.0.2,40000,80,TCP,981
1765271873.145078,10.0.0.1,10.0.0.2,40000,80,TCP,906
1765271873.2087538,10.0.0.1,10.0.0.2,40000,80,TCP,500
1765271873.23055,10.0.0.1,10.0.0.2,40000,80,TCP,378
1765271873.2971253,10.0.0.1,10.0.0.2,40000,80,TCP,1245
1765271873.3393285,10.0.0.1,10.0.0.2,40000,80,TCP,984
1765271873.3556356,10.0.0.1,10.0.0.2,40000,80,TCP,882
1765271873.3864508,10.0.0.1,10.0.0.2,40000,80,TCP,1485
1765271873.4304354,10.0.0.1,10.0.0.2,40000,80,TCP,1217
1765271873.4381795,10.0.0.1,10.0.0.2,40000,80,TCP,877
1765271873.4544768,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.4558828,10.0.0.1,10.0.0.2,40000,80,TCP,1068
1765271873.464763,10.0.0.1,10.0.0.2,40000,80,TCP,407
1765271873.4760773,10.0.0.1,10.0.0.2,40000,80,TCP,169
1765271873.481143,10.0.0.1,10.0.0.2,40000,80,TCP,272
1765271873.483583,10.0.0.1,10.0.0.2,40000,80,TCP,1461
1765271873.5506077,10.0.0.1,10.0.0.2,40000,80,TCP,1253
1765271873.5696135,10.0.0.1,10.0.0.2,40000,80,TCP,1020
1765271873.5790336,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.5861883,10.0.0.1,10.0.0.2,40000,80,TCP,730
1765271873.599066,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.6028247,10.0.0.1,10.0.0.2,40000,80,TCP,305
1765271873.6298587,10.0.0.1,10.0.0.2,40000,80,TCP,645
1765271873.6563702,10.0.0.1,10.0.0.2,40000,80,TCP,1310
1765271873.7296016,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.7874026,10.0.0.1,10.0.0.2,40000,80,TCP,1112
1765271873.819532,10.0.0.1,10.0.0.2,40000,80,TCP,1106
1765271873.841156,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.8616252,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.8837674,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271873.8837907,10.0.0.1,10.0.0.2,40000,80,TCP,184
1765271873.923234,10.0.0.1,10.0.0.2,40000,80,TCP,269
1765271873.933266,10.0.0.1,10.0.0.2,40000,80,TCP,1112
1765271873.9675736,10.0.0.1,10.0.0.2,40000,80,TCP,788
1765271873.994771,10.0.0.1,10.0.0.2,40000,80,TCP,1121
1765271874.002923,10.0.0.1,10.0.0.2,40000,80,TCP,1472
1765271874.0651124,10.0.0.1,10.0.0.2,40000,80,TCP,167
1765271874.0839105,10.0.0.1,10.0.0.2,40000,80,TCP,744
1765271874.091556,10.0.0.1,10.0.0.2,40000,80,TCP,1312
1765271874.1347492,10.0.0.1,10.0.0.2,40000,80,TCP,1168
1765271874.171399,10.0.0.1,10.0.0.2,40000,80,TCP,474
1765271874.1771064,10.0.0.1,10.0.0.2,40000,80,TCP,1434
1765271874.228074,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.2405922,10.0.0.1,10.0.0.2,40000,80,TCP,463
1765271874.2474773,10.0.0.1,10.0.0.2,40000,80,TCP,1042
1765271874.2842858,10.0.0.1,10.0.0.2,40000,80,TCP,621
1765271874.3446395,10.0.0.1,10.0.0.2,40000,80,TCP,1464
1765271874.3480253,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.3710122,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.378727,10.0.0.1,10.0.0.2,40000,80,TCP,709
1765271874.4006968,10.0.0.1,10.0.0.2,40000,80,TCP,307
1765271874.40699,10.0.0.1,10.0.0.2,40000,80,TCP,1318
1765271874.4844394,10.0.0.1,10.0.0.2,40000,80,TCP,791
1765271874.499536,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.5355768,10.0.0.1,10.0.0.2,40000,80,TCP,463
1765271874.6076183,10.0.0.1,10.0.0.2,40000,80,TCP,808
1765271874.6214304,10.0.0.1,10.0.0.2,40000,80,TCP,322
1765271874.621629,10.0.0.1,10.0.0.2,40000,80,TCP,1494
1765271874.6297789,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.630944,10.0.0.1,10.0.0.2,40000,80,TCP,1205
1765271874.6336408,10.0.0.1,10.0.0.2,40000,80,TCP,855
1765271874.6514993,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.6709793,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271874.6946578,10.0.0.1,10.0.0.2,40000,80,TCP,1046
1765271874.713725,10.0.0.1,10.0.0.2,40000,80,TCP,1161
1765271874.7507498,10.0.0.1,10.0.0.2,40000,80,TCP,881
1765271874.7539177,10.0.0.1,10.0.0.2,40000,80,TCP,579
1765271874.8524313,10.0.0.1,10.0.0.2,40000,80,TCP,180
1765271874.860154,10.0.0.1,10.0.0.2,40000,80,TCP,724
1765271874.902782,10.0.0.1,10.0.0.2,40000,80,TCP,1154
1765271874.9201992,10.0.0.1,10.0.0.2,40000,80,TCP,606
1765271874.9597352,10.0.0.1,10.0.0.2,40000,80,TCP,887
1765271875.0112858,10.0.0.1,10.0.0.2,40000,80,TCP,1195
1765271875.0206492,10.0.0.1,10.0.0.2,40000,80,TCP,1329
1765271875.0302532,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.0611794,10.0.0.1,10.0.0.2,40000,80,TCP,367
1765271875.0931375,10.0.0.1,10.0.0.2,40000,80,TCP,670
1765271875.1163363,10.0.0.1,10.0.0.2,40000,80,TCP,556
1765271875.1405962,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.1628878,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.2268732,10.0.0.1,10.0.0.2,40000,80,TCP,1161
1765271875.2355368,10.0.0.1,10.0.0.2,40000,80,TCP,754
1765271875.262098,10.0.0.1,10.0.0.2,40000,80,TCP,1383
1765271875.2768257,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.2933595,10.0.0.1,10.0.0.2,40000,80,TCP,97
1765271875.3211443,10.0.0.1,10.0.0.2,40000,80,TCP,1122
1765271875.349363,10.0.0.1,10.0.0.2,40000,80,TCP,816
1765271875.3536332,10.0.0.1,10.0.0.2,40000,80,TCP,785
1765271875.3942869,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.4140947,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.4202185,10.0.0.1,10.0.0.2,40000,80,TCP,508
1765271875.4332712,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.5042865,10.0.0.1,10.0.0.2,40000,80,TCP,377
1765271875.5148997,10.0.0.1,10.0.0.2,40000,80,TCP,1070
1765271875.5678988,10.0.0.1,10.0.0.2,40000,80,TCP,64
1765271875.629982,10.0.0.1,10.0.0.2,40000,80,TCP,1207
1765271875.6498034,10.0.0.1,10.0.0.2,40000,80,TCP,304
1765271875.6663668,10.0.0.1,10.0.0.2,40000,80,TCP,1339
1765271875.6781073,10.0.0.1,10.0.0.2,40000,80,TCP,161
1765271875.7427068,10.0.0.1,10.0.0.2,40000,80,TCP,491
1765271875.7464488,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.8190298,10.0.0.1,10.0.0.2,40000,80,TCP,908
1765271875.8665712,10.0.0.1,10.0.0.2,40000,80,TCP,1008
1765271875.86854,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.8903494,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271875.9141805,10.0.0.1,10.0.0.2,40000,80,TCP,1187
1765271875.995333,10.0.0.1,10.0.0.2,40000,80,TCP,1128
1765271876.0021105,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.0763705,10.0.0.1,10.0.0.2,40000,80,TCP,717
1765271876.078829,10.0.0.1,10.0.0.2,40000,80,TCP,1345
1765271876.115164,10.0.0.1,10.0.0.2,40000,80,TCP,435
1765271876.1220102,10.0.0.1,10.0.0.2,40000,80,TCP,1485
1765271876.127877,10.0.0.1,10.0.0.2,40000,80,TCP,651
1765271876.1305456,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.1410263,10.0.0.1,10.0.0.2,40000,80,TCP,545
1765271876.1441882,10.0.0.1,10.0.0.2,40000,80,TCP,1395
1765271876.150056,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.157812,10.0.0.1,10.0.0.2,40000,80,TCP,1209
1765271876.1722188,10.0.0.3,10.0.0.4,0,0,ICMP,64
1765271876.1995945,10.0.0.1,10.0.0.2,40000,80,TCP,1272
1765271876.2022426,10.0.0.1,10.0.0.2,40000,80,TCP,519
1765271876.2166817,10.0.0.1,10.0.0.2,40000,80,TCP,1228
1765271876.2627,10.0.0.1,10.0.0.2,40000,80,TCP,1090
1765271876.2656481,10.0.0.1,10.0.0.2,40000,80,TCP,170
1765271876.2805529,10.0.0.1,10.0.0.2,40000,80,TCP,1414
1765271876.3266876,10.0.0.1,10.0.0.2,40000,80,TCP,1045
1765271876.332239,10.0.0.1,10.0.0.2,40000,80,TCP,595
